[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[05:15:52] *** Quits: cobber (~protorom@mue-88-130-59-056.dsl.tropolys.de) (Quit: cobber)
[05:16:14] *** Quits: lainon (~lainon@2601:7c0:c500:4d20::ae8) (Remote host closed the connection)
[05:16:44] *** Joins: off^ (~off@128-092-174-141.biz.spectrum.com)
[05:16:45] *** Joins: Seirdy (~Seirdy@sourcehut/user/seirdy)
[05:19:00] *** Quits: off^ (~off@128-092-174-141.biz.spectrum.com) (Remote host closed the connection)
[05:31:56] *** Joins: cobber (~protorom@mue-88-130-59-056.dsl.tropolys.de)
[05:37:14] *** Joins: R2robot (~R2robot@user/r2robot)
[05:38:17] *** Quits: cobber (~protorom@mue-88-130-59-056.dsl.tropolys.de) (Ping timeout: 240 seconds)
[05:38:37] *** Joins: cobber (~protorom@i577BCBC8.versanet.de)
[05:41:28] *** Joins: zunino (~zunino@2804:7f5:f380:8a0:db0f:fb2d:55d:ac95)
[05:45:43] *** Joins: dreamreal (~dreamreal@about/java/dreamreal)
[05:51:14] *** Joins: califax- (~califax@user/califx)
[05:53:51] *** Quits: califax (~califax@user/califx) (Ping timeout: 276 seconds)
[05:53:51] *** califax- is now known as califax
[05:59:05] *** Quits: Guest3959 (epony@lz2.eu) (Quit: QUIT)
[06:03:03] *** Quits: LiftLeft (~LiftLeft@gateway/vpn/pia/liftleft) (Ping timeout: 256 seconds)
[06:04:29] *** Joins: epony (epony@user/epony)
[06:06:52] *** Quits: CoolerX (~CoolerX@user/coolerx) (Remote host closed the connection)
[06:07:16] *** Joins: CoolerX (~CoolerX@user/coolerx)
[06:07:21] *** Quits: Seirdy (~Seirdy@sourcehut/user/seirdy) (Ping timeout: 256 seconds)
[06:08:45] *** Quits: Anderson-D (sid146635@id-146635.tinside.irccloud.com) (Quit: Connection closed for inactivity)
[06:08:45] *** Quits: gerow (~gerow@2600:1700:8660:c570:e42d:8ff7:6b8f:e5f) (Read error: Connection reset by peer)
[06:11:31] *** Joins: ar324 (~ar324@user/ar324)
[06:14:20] *** Joins: Seirdy (~Seirdy@sourcehut/user/seirdy)
[06:16:55] *** Quits: cobber (~protorom@i577BCBC8.versanet.de) (Quit: cobber)
[06:17:16] *** Joins: cobber (~protorom@i577BCBC8.versanet.de)
[06:17:38] *** Quits: cobber (~protorom@i577BCBC8.versanet.de) (Client Quit)
[06:18:37] *** Quits: dreamreal (~dreamreal@about/java/dreamreal) (Quit: dreamreal)
[06:26:26] *** Quits: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399) (Remote host closed the connection)
[06:26:40] *** Joins: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399)
[06:27:56] *** Quits: RhinosF1 (uid339563@miraheze/RhinosF1) (Quit: Connection closed for inactivity)
[06:31:47] *** Quits: art_vandelay (~art_vande@142.126.234.156) (Quit: Textual IRC Client: www.textualapp.com)
[06:33:19] *** Joins: hanzo (uid532183@user/hanzo)
[06:42:02] *** dr0n is now known as dr0n|aw
[06:42:41] *** Joins: bancroft (~bancroft@user/bancroft)
[06:46:41] *** Quits: ar324 (~ar324@user/ar324) (Ping timeout: 256 seconds)
[06:47:15] *** Quits: bancroft (~bancroft@user/bancroft) (Ping timeout: 256 seconds)
[06:47:44] *** Joins: bancroft (~bancroft@user/bancroft)
[06:53:00] *** Quits: crashrep (~crashrep@user/crashrep) (Ping timeout: 276 seconds)
[06:53:55] *** Joins: bluedust (~bluedust@117.222.188.38)
[06:55:00] *** Quits: EdFletcher (~PKD@user/edfletcher) (Quit: Quit.)
[06:56:08] *** Quits: pepee (~pepee@user/pepee) (Quit: WeeChat 2.8)
[06:56:15] *** Quits: tatarqa (~kli@ip-89-177-122-45.net.upcbroadband.cz) (Remote host closed the connection)
[06:56:45] *** Joins: EdFletcher (~PKD@user/edfletcher)
[06:58:55] *** Quits: R2robot (~R2robot@user/r2robot) (Ping timeout: 256 seconds)
[07:03:43] *** abc_- is now known as zwindl
[07:10:43] *** Joins: cskr (~cskr@49.207.212.27)
[07:15:49] *** Joins: crashrep (~crashrep@user/crashrep)
[07:23:58] *** Quits: zunino (~zunino@2804:7f5:f380:8a0:db0f:fb2d:55d:ac95) (Quit: WeeChat 3.0.1)
[07:25:41] *** Quits: rvalue (~rvalue@user/rvalue) (Ping timeout: 250 seconds)
[07:30:05] *** Quits: mooff (mooff@awful.cooking) (Remote host closed the connection)
[07:32:14] *** Joins: mooff (mooff@awful.cooking)
[07:33:51] *** Quits: cskr (~cskr@49.207.212.27) (Quit: Leaving)
[07:40:28] *** Quits: saml_ (~saml@cpe-74-73-80-162.nyc.res.rr.com) (Quit: Leaving)
[07:40:59] *** Joins: rvalue (~rvalue@user/rvalue)
[07:43:02] *** Quits: d42 (~root@user/d42) (Ping timeout: 240 seconds)
[07:48:33] *** Joins: d42 (~root@user/d42)
[07:54:46] *** Joins: dgg (~dgg@107-179-198-38.cpe.teksavvy.com)
[07:58:34] *** Quits: arkurious (~arkurious@user/arkurious) (Quit: Leaving)
[08:05:06] *** Joins: bch (~bch@S01069050ca2cbf63.ok.shawcable.net)
[08:10:42] *** Quits: MrFantastik (~f@2607:f598:bbda:270:af90:c2f0:20b5:e42e) (Ping timeout: 250 seconds)
[08:39:23] *** Quits: crashrep (~crashrep@user/crashrep) (Quit: WeeChat 3.4)
[08:40:06] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:d1f8:9048:c21d:6c34)
[08:40:47] *** Joins: deniska (~deniska@user/deniska)
[08:42:25] *** Quits: hanzo (uid532183@user/hanzo) (Quit: Connection closed for inactivity)
[08:49:33] *** Joins: art_vandelay (~art_vande@142.126.234.156)
[08:49:57] *** Quits: lilgopher (~textual@2601:241:8000:38f0:e066:45e5:41b6:82b6) (Ping timeout: 240 seconds)
[09:04:00] *** Quits: bluedust (~bluedust@117.222.188.38) (Remote host closed the connection)
[09:05:30] *** Quits: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399) (Quit: Leaving)
[09:05:42] *** Joins: bkircher (~bkircher@2001:a61:24c9:9301:c70b:7b10:9434:b399)
[09:18:35] *** Joins: sdfgsdfg (~dfghsfgs@user/sdfgsdfg)
[09:31:14] *** Quits: yonson (~yonson@ip68-105-113-161.sd.sd.cox.net) (Read error: Connection reset by peer)
[09:31:21] *** Joins: bluedust (~bluedust@117.222.188.38)
[09:31:28] *** Joins: yonson (~yonson@2600:8801:d900::16db)
[09:32:22] *** Quits: bluedust (~bluedust@117.222.188.38) (Read error: Connection reset by peer)
[09:32:52] *** Joins: bluedust (~bluedust@103.160.194.110)
[09:32:59] *** Joins: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca)
[09:33:37] *** Joins: R2robot (~R2robot@user/r2robot)
[09:35:46] <borring> <b0nn> "dostoyevsky2: everything we do..." <- But can you really trust the code you write when you haven't designed the universe yourself?
[09:43:36] *** Quits: rvalue (~rvalue@user/rvalue) (Read error: Connection reset by peer)
[09:43:50] *** Joins: rvalue (~rvalue@user/rvalue)
[09:45:52] *** Quits: Wouter0100 (~Wouter010@entry.nbg.netvos.nl) (Remote host closed the connection)
[09:46:02] *** Joins: Wouter0100 (~Wouter010@entry.nbg.netvos.nl)
[09:47:45] *** Joins: ghost08 (~ghost08@adsl-dyn-18.95-102-48.t-com.sk)
[09:49:10] *** Joins: Dalatiidae (~Dalatiida@user/dalatiidae)
[09:49:47] <Dalatiidae> Hmm, I try to import something like "test/test1" (test is just a folder in $GOPATH/src, and test1 is a folder within $GOPATH/src/test/ and it's a module; there's a go.mod file, etc)
[09:49:53] *** Joins: clarjon1 (~clarjon1@user/clarjon1)
[09:50:02] <Dalatiidae> but I'm getting "package test/test1 not in GOROOT"
[09:51:21] *** Quits: CoolerX (~CoolerX@user/coolerx) (Quit: Leaving)
[09:51:57] <Dalatiidae> If I were to do something like "test1" in $GOPATH/src, and import it, it would work
[09:52:27] <Dalatiidae> but it doesn't make a lot of sense... github.com/test/test would work regarding imports
[09:52:51] <Dalatiidae> I've checked the envs, they all look fine, too
[09:54:58] *** Joins: k8yun_ (~k8yun@198-48-158-40.cpe.pppoe.ca)
[09:56:09] *** Quits: k8yun_ (~k8yun@198-48-158-40.cpe.pppoe.ca) (Remote host closed the connection)
[09:56:22] <borring> I think you'll need to put `test/test1 <version>` in your new project's `go.mod` to be able to import it
[09:56:59] <Dalatiidae> Oh, I did, hmm, it was complaining about the module path being "malformed" (missing dot in first path element)
[09:57:48] *** Quits: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca) (Quit: Leaving)
[09:59:10] *** Quits: rvalue (~rvalue@user/rvalue) (Remote host closed the connection)
[09:59:22] *** Joins: rvalue (~rvalue@user/rvalue)
[09:59:37] *** Joins: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca)
[09:59:51] <since_> Dalatiidae: what are the "package ..." on the top of each file?
[10:00:06] <Dalatiidae> Well, for test1, "test/test1"
[10:00:47] <Dalatiidae> I did try "test1", too, same result
[10:00:56] *** Joins: k8yun_ (~k8yun@198-48-158-40.cpe.pppoe.ca)
[10:01:02] <borring> have you tried adding a dot then? Changing the directory to `local.test/test1`
[10:01:16] *** Quits: k8yun_ (~k8yun@198-48-158-40.cpe.pppoe.ca) (Client Quit)
[10:01:20] <Dalatiidae> yeah, I might have to try that sadly
[10:01:23] *** Quits: Compy (~compy@user/compy) (Quit: Going offline, see ya! (www.adiirc.com))
[10:01:57] <borring> Did you change it in the `go.mod` as well?
[10:01:57] <borring> Line: 1 `module local.test/test1`
[10:02:10] <Dalatiidae> oh, I'll try it now
[10:02:51] <since_> Dalatiidae: i think it should be "package test1"
[10:03:37] <since_> and 'import "test/test1"' ?
[10:03:48] <Dalatiidae> same issue
[10:04:25] <Dalatiidae> yeah, adding .local and trying to put it into go.mod leads it to trying to fetch it from a webserver
[10:04:34] <Dalatiidae> I suspected that wasn't needed, erh
[10:04:59] *** Joins: masoudd (~masoudd@user/masoudd)
[10:05:05] <borring> what's the module name as defined in `test/go.mod`?
[10:05:10] <Dalatiidae> nothing
[10:05:14] <Dalatiidae> I don't have a go.mod file in there
[10:05:20] <Dalatiidae> I did have one, and I had the same result
[10:06:04] <borring> just wondering. Have you `go install`'d the test1 pkg?
[10:06:25] <Dalatiidae> nope, the github.com/ modules were all in $GOPATH/src, too
[10:08:55] <borring> Can you try going into `test/test1` and running `go install`?
[10:09:31] <Dalatiidae> let's see
[10:09:47] <Dalatiidae> nope, same result
[10:10:47] <borring> Have you checked the package name like since_ suggested? In `test/test1` is there a .go file with `package test1`?
[10:11:19] <Dalatiidae> yeah, checked it, changed it back to "test1", same result
[10:16:18] *** Joins: sord937 (~sord937@gateway/tor-sasl/sord937)
[10:23:39] *** Joins: Midjak (~Midjak@may53-1-78-226-116-92.fbx.proxad.net)
[10:26:55] *** Quits: Midjak (~Midjak@may53-1-78-226-116-92.fbx.proxad.net) (Client Quit)
[10:29:33] *** Quits: k8yun (~k8yun@198-48-158-40.cpe.pppoe.ca) (Quit: Leaving)
[10:30:49] *** Joins: bluedust_ (~bluedust@117.222.188.38)
[10:33:57] *** Quits: bluedust (~bluedust@103.160.194.110) (Ping timeout: 240 seconds)
[10:40:27] *** Joins: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9)
[10:41:02] *** Quits: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9) (Max SendQ exceeded)
[10:41:07] *** Quits: rcernin (~rcernin@101.189.141.138) (Quit: WeeChat 3.4)
[10:41:23] *** Joins: ekathva (~ekathva@2001:999:51:be01:2c4a:6b25:b5d5:f2c9)
[10:43:10] *** Quits: bat[m] (~batdice-t@2001:470:69fc:105::19b8) (Quit: Reconnecting)
[10:43:24] *** Joins: bat[m] (~batm]@2001:470:69fc:105::19b8)
[10:52:48] *** Joins: jjido (~Denis@2a02:c7f:5c91:e700:7136:8a20:fe1b:e17)
[10:55:33] *** Joins: RhinosF1 (uid339563@miraheze/RhinosF1)
[10:55:52] *** Quits: oz (~oz@crystal/user/oz) (*.net *.split)
[10:55:52] *** Quits: cespare (sid330206@id-330206.hampstead.irccloud.com) (*.net *.split)
[10:55:52] *** Quits: dreistadt (sid501648@id-501648.lymington.irccloud.com) (*.net *.split)
[10:55:52] *** Quits: chimeracoder_ (sid230642@id-230642.helmsley.irccloud.com) (*.net *.split)
[10:55:52] *** Quits: michele (~eraser@user/michele) (*.net *.split)
[10:55:52] *** Quits: lxdr (~lxdr@user/lxdr) (*.net *.split)
[10:55:52] *** Quits: Tv_ (uid62079@user/tv/x-3144562) (*.net *.split)
[10:55:52] *** Quits: orthoplex64 (~crm@70.120.0.94) (*.net *.split)
[10:55:52] *** Quits: idstam (~idstam@185.176.246.116) (*.net *.split)
[10:55:52] *** Quits: redlegion (sid429547@ilkley.irccloud.com) (*.net *.split)
[10:55:52] *** Quits: salem (~salem@pool-98-111-206-141.pitbpa.fios.verizon.net) (*.net *.split)
[10:55:52] *** Quits: abraham (~abraham@143.244.185.86) (*.net *.split)
[10:55:52] *** Quits: zaz\ (~zaz@poneybl.eu) (*.net *.split)
[10:55:52] *** Quits: moto (~moto@user/moto) (*.net *.split)
[10:55:52] *** Quits: lazyreader (~lazyreade@user/lazyreader) (*.net *.split)
[10:55:52] *** Quits: gnoirzox (~gnoirzox@178.170.103.136) (*.net *.split)
[10:55:52] *** Quits: Thedarkb-Work (~Thedarkb@62.232.253.82) (*.net *.split)
[10:55:52] *** Quits: jimeh (jimeh@matrix.bah.io) (*.net *.split)
[10:55:52] *** Quits: fikran (~fikran@user/fikran) (*.net *.split)
[10:55:52] *** Quits: dr0n|aw (~nabromov@176.26.119.61) (*.net *.split)
[10:55:52] *** Quits: ajfriesen70 (~ajfriesen@cable-78-35-98-50.nc.de) (*.net *.split)
[10:55:52] *** Quits: imm_ (~imm_@user/imm/x-3405860) (*.net *.split)
[10:55:52] *** Quits: kieren (~kieren@ec2-54-247-60-196.eu-west-1.compute.amazonaws.com) (*.net *.split)
[10:55:52] *** Quits: else- (sid23924@tinside.irccloud.com) (*.net *.split)
[10:55:52] *** Quits: frobnitz (~ian@photon.remmler.org) (*.net *.split)
[10:55:52] *** Quits: cfjk (~cfjk@user/cfjk) (*.net *.split)
[10:55:52] *** Quits: TheCoffeMaker (~TheCoffeM@user/thecoffemaker) (*.net *.split)
[10:55:52] *** Quits: aidalgol (~aidalgol@user/aidalgol) (*.net *.split)
[10:55:52] *** Quits: acosta (~acosta@163.172.62.165) (*.net *.split)
[10:55:52] *** Quits: Wessie (~Wessie@static.226.41.47.78.clients.your-server.de) (*.net *.split)
[10:55:52] *** Quits: Alina-malina (~Alina-mal@user/alina-malina) (*.net *.split)
[10:55:52] *** Quits: dansan (~daniel@75.81.148.51) (*.net *.split)
[10:55:52] *** Quits: nikos (~nikos@nikos.dev) (*.net *.split)
[10:55:52] *** Quits: Archwyrm (~archwyrm@archwyrm.net) (*.net *.split)
[10:55:52] *** Quits: tpr (~tpr@user/tpr) (*.net *.split)
[10:55:52] *** Quits: haliucinas (~haliucina@5.20.153.21) (*.net *.split)
[10:55:52] *** Quits: sneak (~sneak@datavi.be) (*.net *.split)
[10:55:52] *** Quits: kcrk (~kcrk@user/kcrk) (*.net *.split)
[10:55:52] *** Quits: popey (~popey@ubuntu/member/popey) (*.net *.split)
[10:55:52] *** Quits: justGhost (~justache@user/justache) (*.net *.split)
[10:55:52] *** Quits: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net) (*.net *.split)
[10:55:52] *** Quits: ds (~ds@user/ds) (*.net *.split)
[10:55:52] *** Quits: sebito91 (~sborza@45.55.74.66) (*.net *.split)
[10:55:52] *** Quits: coc0nut (~coc0nut@user/coc0nut) (*.net *.split)
[10:55:52] *** Quits: cross_ (~cross@spitfire.i.gajendra.net) (*.net *.split)
[10:55:52] *** Quits: L1Cafe (~L1Cafe@user/l1cafe) (*.net *.split)
[10:55:52] *** Quits: greatgatsby__ (~greatgats@bras-base-toroon0411w-grc-52-142-114-106-7.dsl.bell.ca) (*.net *.split)
[10:55:52] *** Quits: sam1 (~sam1@molly.millions.slask.me) (*.net *.split)
[10:55:52] *** Quits: GJdan (~quassel@107-190-26-133.cpe.teksavvy.com) (*.net *.split)
[10:55:52] *** Quits: amk (~amk@109.255.169.126) (*.net *.split)
[10:55:52] *** Quits: llorllale (~llorllale@198.98.119.85) (*.net *.split)
[10:55:52] *** Quits: ldiamond (~ldiamond@user/ldiamond) (*.net *.split)
[10:55:52] *** Quits: jakew (~jakew@91.110.109.236) (*.net *.split)
[10:55:52] *** Quits: ethoxy (~root@bison.alphaw0lf.xyz) (*.net *.split)
[10:55:52] *** Quits: kyshoc (~kyshoc@adsl-99-93-208-248.dsl.mtry01.sbcglobal.net) (*.net *.split)
[10:55:52] *** Quits: yamchah2 (~yamchah2@user/yamchah2) (*.net *.split)
[10:55:52] *** Quits: jkovac1 (~jkovac1@user/jkovac1) (*.net *.split)
[10:55:52] *** Quits: muirrum (~muirrum@sourcehut/user/muirrum) (*.net *.split)
[10:55:52] *** Quits: McKael (~mikael@82-64-95-224.subs.proxad.net) (*.net *.split)
[10:55:52] *** Quits: deckard (~deckard@user/deckard) (*.net *.split)
[10:55:52] *** Quits: Spydar007 (~spydar007@user/spydar007) (*.net *.split)
[10:55:52] *** Quits: mika (~mika@odysseus.grml.info) (*.net *.split)
[10:55:52] *** Quits: muesli (~muesli@fribbledom.com) (*.net *.split)
[10:55:52] *** Quits: n1000 (~n1000@user/n1000) (*.net *.split)
[10:55:52] *** Quits: Disconsented (~quassel@107.170.227.20) (*.net *.split)
[10:55:52] *** Quits: neverwas (jpneverwas@swissbox.unperson.link) (*.net *.split)
[10:55:52] *** Quits: NOTevil (~notevil@user/notevil) (*.net *.split)
[10:55:52] *** Quits: aaaaa (~a@65.79.136.69) (*.net *.split)
[10:55:52] *** Quits: Lost (~spinning@user/lost) (*.net *.split)
[10:55:52] *** Quits: tristero (~nobody@user/tristero) (*.net *.split)
[10:55:52] *** Quits: noonien (~noonien@user/noonien) (*.net *.split)
[10:55:52] *** Quits: achilleas (~ach@user/achilleas) (*.net *.split)
[10:55:52] *** Quits: Piraty (~irc@user/piraty) (*.net *.split)
[10:55:52] *** Quits: avakand (~avakand@static.164.226.201.195.clients.your-server.de) (*.net *.split)
[10:55:52] *** Quits: trewq (~trewq@li70-4.members.linode.com) (*.net *.split)
[10:55:53] *** Quits: Fish (~Fish@cartwheel.9grid.fr) (*.net *.split)
[10:55:53] *** Quits: dove (~jordan@li1158-85.members.linode.com) (*.net *.split)
[10:55:53] *** Quits: flynn (~mcbloch@user/flynn) (*.net *.split)
[10:58:05] *** Joins: michele (~eraser@user/michele)
[10:58:05] *** Joins: lxdr (~lxdr@user/lxdr)
[10:58:05] *** Joins: Tv_ (uid62079@user/tv/x-3144562)
[10:58:05] *** Joins: orthoplex64 (~crm@70.120.0.94)
[10:58:05] *** Joins: idstam (~idstam@185.176.246.116)
[10:58:05] *** Joins: redlegion (sid429547@ilkley.irccloud.com)
[10:58:05] *** Joins: salem (~salem@pool-98-111-206-141.pitbpa.fios.verizon.net)
[10:58:05] *** Joins: abraham (~abraham@143.244.185.86)
[10:58:05] *** Joins: zaz\ (~zaz@poneybl.eu)
[10:58:05] *** Joins: moto (~moto@user/moto)
[10:58:05] *** Joins: McKael (~mikael@82-64-95-224.subs.proxad.net)
[10:58:05] *** Joins: lazyreader (~lazyreade@user/lazyreader)
[10:58:05] *** Joins: aidalgol (~aidalgol@user/aidalgol)
[10:58:05] *** Joins: gnoirzox (~gnoirzox@178.170.103.136)
[10:58:05] *** Joins: Thedarkb-Work (~Thedarkb@62.232.253.82)
[10:58:05] *** Joins: jimeh (jimeh@matrix.bah.io)
[10:58:05] *** Joins: fikran (~fikran@user/fikran)
[10:58:05] *** Joins: dr0n|aw (~nabromov@176.26.119.61)
[10:58:05] *** Joins: ajfriesen70 (~ajfriesen@cable-78-35-98-50.nc.de)
[10:58:05] *** Joins: imm_ (~imm_@user/imm/x-3405860)
[10:58:05] *** Joins: kieren (~kieren@ec2-54-247-60-196.eu-west-1.compute.amazonaws.com)
[10:58:05] *** Joins: else- (sid23924@tinside.irccloud.com)
[10:58:05] *** Joins: frobnitz (~ian@photon.remmler.org)
[10:58:05] *** Joins: cfjk (~cfjk@user/cfjk)
[10:58:05] *** Joins: TheCoffeMaker (~TheCoffeM@user/thecoffemaker)
[10:58:05] *** Joins: acosta (~acosta@163.172.62.165)
[10:58:05] *** Joins: Wessie (~Wessie@static.226.41.47.78.clients.your-server.de)
[10:58:05] *** Joins: Alina-malina (~Alina-mal@user/alina-malina)
[10:58:05] *** Joins: dansan (~daniel@75.81.148.51)
[10:58:05] *** Joins: nikos (~nikos@nikos.dev)
[10:58:05] *** Joins: Archwyrm (~archwyrm@archwyrm.net)
[10:58:05] *** Joins: tpr (~tpr@user/tpr)
[10:58:05] *** Joins: DogHackit (~doghackit@c-76-27-57-63.hsd1.ut.comcast.net)
[10:58:05] *** Joins: haliucinas (~haliucina@5.20.153.21)
[10:58:05] *** Joins: sneak (~sneak@datavi.be)
[10:58:05] *** Joins: kcrk (~kcrk@user/kcrk)
[10:58:05] *** Joins: popey (~popey@ubuntu/member/popey)
[10:58:05] *** Joins: justGhost (~justache@user/justache)
[10:58:05] *** Joins: ds (~ds@user/ds)
[10:58:05] *** Joins: sebito91 (~sborza@45.55.74.66)
[10:58:05] *** Joins: coc0nut (~coc0nut@user/coc0nut)
[10:58:05] *** Joins: cross_ (~cross@spitfire.i.gajendra.net)
[10:58:05] *** Joins: L1Cafe (~L1Cafe@user/l1cafe)
[10:58:05] *** Joins: greatgatsby__ (~greatgats@bras-base-toroon0411w-grc-52-142-114-106-7.dsl.bell.ca)
[10:58:05] *** Joins: sam1 (~sam1@molly.millions.slask.me)
[10:58:05] *** Joins: GJdan (~quassel@107-190-26-133.cpe.teksavvy.com)
[10:58:05] *** Joins: amk (~amk@109.255.169.126)
[10:58:05] *** Joins: llorllale (~llorllale@198.98.119.85)
[10:58:05] *** Joins: jakew (~jakew@91.110.109.236)
[10:58:05] *** Joins: ldiamond (~ldiamond@user/ldiamond)
[10:58:05] *** Joins: ethoxy (~root@bison.alphaw0lf.xyz)
[10:58:05] *** Joins: kyshoc (~kyshoc@adsl-99-93-208-248.dsl.mtry01.sbcglobal.net)
[10:58:05] *** Joins: yamchah2 (~yamchah2@user/yamchah2)
[10:58:05] *** Joins: jkovac1 (~jkovac1@user/jkovac1)
[10:58:05] *** Joins: muirrum (~muirrum@sourcehut/user/muirrum)
[10:58:05] *** Joins: deckard (~deckard@user/deckard)
[10:58:05] *** Joins: Spydar007 (~spydar007@user/spydar007)
